y_true,y_pred,residuals,abs_residuals,relative_error
1.300000000000004,3.8369143,-2.536914300918575,2.536914300918575,195.14725391681284
1.6100000000000074,1.5773673,0.03263269424439219,0.03263269424439219,2.026875418906338
1.4399999999999984,1.9506519,-0.5106518840789811,0.5106518840789811,35.46193639437373
1.1399999999999952,1.8169405,-0.6769405460357714,0.6769405460357714,59.38074965226089
1.5399999999999994,2.2284245,-0.6884245491027838,0.6884245491027838,44.70289279888209
4.502385575589445,2.9331255,1.5692600796788003,1.5692600796788003,34.85396915330503
3.54,3.1456323,0.394367733001709,0.394367733001709,11.140331440726243
1.1200000000000028,1.4332268,-0.3132268238067599,0.3132268238067599,27.966680697032064
1.1800000000000046,1.4418058,-0.2618058395385696,0.2618058395385696,22.186935554115983
2.540000000000008,2.0858314,0.4541685962677082,0.4541685962677082,17.88065339636641
1.5399999999999994,2.7524734,-1.2124733543396002,1.2124733543396002,78.73203599607797
1.0600000000000018,1.3319157,-0.27191573619842346,0.27191573619842346,25.652427943247453
1.5999999999999988,2.3686774,-0.7686773777008069,0.7686773777008069,48.04233610630047
2.1000000000000045,2.3412676,-0.24126758575439,0.24126758575439,11.488932654970927
1.4399999999999984,1.3494108,0.09058922767639,0.09058922767639,6.290918588638202
1.409999999999997,1.7229297,-0.31292971611023246,0.31292971611023246,22.193596887250575
3.0799999999999987,1.8204038,1.2595961856842028,1.2595961856842028,40.89598005468193
1.5500000000000052,1.7855675,-0.23556752204894504,0.23556752204894504,15.197904648318985
5.279999999999981,3.8730016,1.40699842453001,1.40699842453001,26.647697434280587
2.170000000000002,1.9263804,0.24361960411071992,0.24361960411071992,11.226709866853442
3.928548770817775,2.1393437,1.789205032261867,1.789205032261867,45.54366349102043
